ticker,close,volume,sma20,sma50,vol_sma20,rsi,prev_high,passes,failed
INFY.NS,1490.0999755859375,5888825.0,1489.984814453125,1474.9304345703124,8999721.6,46.590904493307235,1557.5,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
INOXWIND.NS,148.0800018310547,5509915.0,151.89349975585938,148.36940002441406,5969338.9,38.0133714681289,152.64999389648438,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
INTELLECT.NS,1092.300048828125,183601.0,1077.2549957275392,1028.41900390625,977832.3,55.9668784860277,1153.199951171875,False,"Volume ≤ Avg, No Breakout"
INDIGO.NS,5877.0,389909.0,5763.25,5725.62,745203.6,52.43337195828505,5938.0,False,"Volume ≤ Avg, No Breakout"
IGIL.NS,345.54998779296875,136227.0,343.34000091552736,351.46,1118931.4,49.46363280562309,350.5,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
IKS.NS,1609.300048828125,37612.0,1593.8699890136718,1556.659990234375,398935.8,67.25366133788926,1653.0,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
IPCALAB.NS,1409.0,1241872.0,1302.9550170898438,1322.2800073242188,191655.5,67.03498823883814,1364.9000244140625,False,"20MA ≤ 50MA, Low Liquidity"
JBCHEPHARM.NS,1819.9000244140625,48141.0,1728.1350158691407,1705.6780053710938,199623.95,73.01280767845385,1839.0,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
JKCEMENT.NS,5544.5,73507.0,6049.475,6375.39,130196.25,22.385747482571645,5658.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
JBMA.NS,630.7999877929688,75345.0,649.2600006103515,666.4169995117187,273423.2,37.49998369787068,645.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
JKTYRE.NS,459.45001220703125,584627.0,437.5050018310547,396.87999938964845,2673514.8,74.32225241198061,476.0,False,"Volume ≤ Avg, No Breakout"
JMFINANCIL.NS,149.39999389648438,2307043.0,161.9559638977051,168.63574920654298,3895415.15,28.12118490961376,162.95818064385543,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
JSWENERGY.NS,524.4000244140625,1082452.0,528.9999969482421,531.1619970703125,1991208.75,45.815765740666215,532.9000244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
JSWINFRA.NS,279.75,627952.0,290.7875015258789,306.65799926757813,1346902.75,28.939422663442286,286.3500061035156,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
JSWSTEEL.NS,1161.5,555183.0,1174.7800048828126,1148.4140014648438,1389597.25,53.46032789273925,1200.4000244140625,False,"Volume ≤ Avg, No Breakout"
JPPOWER.NS,17.760000228881836,11926980.0,17.917499923706053,18.21840000152588,19947219.4,46.15387033827077,18.329999923706055,False,"Price ≤ 50, Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
J&KBANK.NS,106.31999969482422,1301837.0,106.41399993896485,104.55760009765625,2976236.6,46.11737422123171,108.55000305175781,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
JINDALSAW.NS,169.3699951171875,932323.0,176.34449920654296,194.14300048828125,2873532.5,34.07048990515719,172.67999267578125,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
JSL.NS,740.0,277816.0,764.5500030517578,766.8580041503906,624253.15,23.61215082682058,751.9000244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
JINDALSTEL.NS,1086.[phone],909029.0,1055.[phone],1045.[phone],1489091.75,68.55301805437387,1098.0,False,"Volume ≤ Avg, No Breakout"
JIOFIN.NS,313.25,9177207.0,307.2574981689453,307.84900146484375,9793815.45,61.587282211061506,316.6000061035156,False,"Volume ≤ Avg, 20MA ≤ 50MA, No Breakout"
JUBLFOOD.NS,614.0999755859375,13057982.0,593.45,611.30400390625,1722581.05,57.12072818902756,588.75,False,20MA ≤ 50MA
JUBLINGREA.NS,677.5,80919.0,681.2850036621094,683.9740026855469,245714.7,50.12094840558347,687.1500244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, Price ≤ 50MA, No Breakout, Low Liquidity"
JUBLPHARMA.NS,1131.9000244140625,85201.0,1132.1,1110.4540014648437,198755.7,51.476805498261186,1153.0,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
JWL.NS,304.0,591275.0,318.604997253418,327.232998046875,576252.75,25.314842388551213,311.54998779296875,False,"20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
JYOTHYLAB.NS,312.54998779296875,83311.0,315.679997253418,317.74000061035156,267422.45,41.35591291619037,314.04998779296875,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
JYOTICNC.NS,956.9000244140625,334715.0,913.9675140380859,913.1410046386719,822022.1,59.53065291829689,989.25,False,"Volume ≤ Avg, No Breakout"
KPRMILL.NS,1079.0,208395.0,1065.9049865722657,1055.9939929199218,325833.1,54.41767375905648,1108.199951171875,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
KEI.NS,4112.0,40134.0,4061.3850219726564,4114.253999023437,181990.65,53.04113977434459,4131.89990234375,False,"Volume ≤ Avg, 20MA ≤ 50MA, Price ≤ 50MA, No Breakout, Low Liquidity"
KPITTECH.NS,1222.0999755859375,385349.0,1180.5299987792969,1200.1880004882812,662128.8,54.13245476478893,1251.699951171875,False,"Volume ≤ Avg, 20MA ≤ 50MA, No Breakout"
KSB.NS,758.0,29023.0,783.1250030517579,807.217001953125,58658.4,25.827072782971683,767.9500122070312,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
KAJARIACER.NS,1119.4000244140625,73338.0,1180.1968078613281,1196.5399951171876,199302.35,20.797982370491127,1139.9000244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
KPIL.NS,1252.4000244140625,70469.0,1267.2950012207032,1263.9920068359374,247367.7,50.336411782189344,1275.5,False,"Volume ≤ Avg, Price ≤ 50MA, No Breakout, Low Liquidity"
KALYANKJIL.NS,493.1499938964844,1439204.0,505.99999542236327,495.9409973144531,2798221.0,38.47548290904096,511.8999938964844,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
KARURVYSYA.NS,251.00999450683594,620721.0,246.70849990844727,227.16300018310548,2461781.55,51.91372201840603,254.0399932861328,False,"Volume ≤ Avg, No Breakout"
KAYNES.NS,6326.5,216302.0,6638.55,6943.4,409009.05,34.18013856812934,6497.5,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
KEC.NS,793.5,622752.0,811.5399993896484,842.937001953125,810341.45,39.059971295538936,792.5999755859375,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA"
KFINTECH.NS,1084.4000244140625,203052.0,1110.1400146484375,1097.9080151367189,854054.15,32.64890543003756,1109.9000244140625,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
KIRLOSBROS.NS,1731.800048828125,22893.0,1852.3049926757812,1932.9260034179688,54076.15,30.24463533035602,1777.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
KIRLOSENG.NS,1082.8499755859375,545851.0,978.6375,934.7289978027344,1066771.6,71.49802651125543,1094.3499755859375,False,"Volume ≤ Avg, No Breakout"
KOTAKBANK.NS,2068.800048828125,1342603.0,2130.7400146484374,2081.364016113281,2354837.0,22.633737275974255,2089.5,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
KIMS.NS,664.7000122070312,242091.0,712.9375,722.0210021972656,321509.2,32.52057472788324,688.0499877929688,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
LTF.NS,293.1000061035156,3760605.0,278.6155029296875,260.2483999633789,9899507.75,71.89137032105523,295.5,False,"Volume ≤ Avg, No Breakout"
LTTS.NS,4103.2998046875,50743.0,4131.534411621094,4162.244897460938,59561.7,36.083122486245216,4210.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
LICHSGFIN.NS,565.0,508223.0,574.7050048828125,571.9220007324219,1197210.4,31.898977303351288,573.5499877929688,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
LTFOODS.NS,412.3999938964844,291292.0,415.9050033569336,423.82952758789065,664085.1,40.36957684501032,416.1499938964844,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
LTIM.NS,5797.5,93559.0,5659.342309570313,5438.294326171875,235231.85,59.788688626476066,5906.5,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
LT.NS,3977.5,841306.0,3934.9249877929688,3778.4860009765625,1721881.05,56.20809735384984,4022.89990234375,False,"Volume ≤ Avg, No Breakout"
LATENTVIEW.NS,483.3999938964844,204974.0,449.3250015258789,432.2390020751953,888339.8,67.04777685228014,488.95001220703125,False,"Volume ≤ Avg, No Breakout"
LAURUSLABS.NS,998.4500122070312,1397598.0,962.9547058105469,914.2123596191407,2272766.4,73.0267246145662,1005.0,False,"Volume ≤ Avg, No Breakout"
THELEELA.NS,428.45001220703125,69241.0,434.4375,428.3689996337891,475488.1,45.64103005514296,435.1000061035156,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout, Low Liquidity"
LEMONTREE.NS,158.5399932861328,2710586.0,164.70750045776367,167.85419982910156,1867306.6,39.21455361328779,160.8800048828125,False,"20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
LICI.NS,906.1500244140625,419977.0,901.0900054931641,895.0600012207032,1774944.3,53.17164179104477,908.4500122070312,False,"Volume ≤ Avg, No Breakout"
LINDEINDIA.NS,5736.5,43692.0,5976.05,6186.54,25575.1,13.960703205791106,5850.0,False,"20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
LLOYDSME.NS,1286.800048828125,302626.0,1317.0000061035157,1310.16400390625,276334.35,34.15958607621508,1352.9000244140625,False,"RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
LODHA.NS,1208.9000244140625,414543.0,1200.5400024414062,1180.8620043945311,1280628.55,59.62584710769677,1234.800048828125,False,"Volume ≤ Avg, No Breakout"
LUPIN.NS,2044.4000244140625,424677.0,1970.315008544922,1972.1440087890626,1070018.05,71.79765477585818,2068.300048828125,False,"Volume ≤ Avg, 20MA ≤ 50MA, No Breakout"
MMTC.NS,65.80000305175781,689958.0,67.29400100708008,67.2446004486084,1816394.7,43.68636505954735,68.19999694824219,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
MRF.NS,157405.0,7695.0,158728.75,154152.5,4701.45,41.82895850973751,159300.0,False,"RSI ≤ 50, No Breakout, Low Liquidity"
MGL.NS,1248.9000244140625,168395.0,1263.7950012207032,1283.5019946289062,200290.55,38.836268911394164,1239.4000244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, Low Liquidity"
MAHSCOOTER.NS,14275.0,1051.0,15633.5,16633.126953125,3308.85,15.013054830287203,14306.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
MAHSEAMLES.NS,560.1500244140625,68251.0,567.4800018310547,592.5490014648437,203541.15,39.43581995150919,566.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
M&MFIN.NS,308.75,473251.0,309.070002746582,290.9640002441406,2849401.5,60.523423954100565,311.45001220703125,False,"Volume ≤ Avg, No Breakout"
M&M.NS,3683.199951171875,1011065.0,3620.040002441406,3564.697998046875,2216672.6,56.94873762060712,3754.10009765625,False,"Volume ≤ Avg, No Breakout"
MANAPPURAM.NS,280.6000061035156,9669877.0,275.65457305908205,282.8602990722656,4416433.65,56.05184661154222,277.25,False,"20MA ≤ 50MA, Price ≤ 50MA"
MRPL.NS,172.02999877929688,2096128.0,162.85299987792968,145.5309994506836,14071081.55,71.91121189723891,178.1699981689453,False,"Volume ≤ Avg, No Breakout"
MANKIND.NS,2273.5,412894.0,2366.2600219726564,2460.4180029296876,431397.3,31.469992639137672,2293.89990234375,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
MARICO.NS,724.8499755859375,1539999.0,721.1849945068359,718.67099609375,1193973.85,51.36612021857924,727.1500244140625,False,No Breakout
MARUTI.NS,15646.0,151173.0,15938.3,15855.14,336564.4,27.21130221130221,15800.0,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
MFSL.NS,1670.0,443173.0,1581.4250061035157,1581.4659985351564,768994.35,76.03195933807338,1729.9000244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, No Breakout"
MAXHEALTH.NS,1099.300048828125,798476.0,1153.5500061035157,1151.2759985351563,1987480.7,20.068762023496205,1110.800048828125,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
MAZDOCK.NS,2768.60009765625,953259.0,2750.4754272460937,2806.056826171875,884534.55,45.47833386365297,2777.0,False,"20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
METROPOLIS.NS,1980.0,12553.0,1954.796319580078,2019.738330078125,68275.05,62.85203114882663,1980.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, Price ≤ 50MA, No Breakout, Low Liquidity"
MINDACORP.NS,599.2999877929688,206994.0,580.8350006103516,562.7909979248047,743914.1,66.29464285714286,619.9500122070312,False,"Volume ≤ Avg, No Breakout"
MSUMI.NS,47.869998931884766,4510917.0,46.96199989318848,46.92839973449707,3575748.85,59.70333080906436,47.5,False,Price ≤ 50
MOTILALOFS.NS,983.5,509172.0,1009.7800079345703,964.5110021972656,1329767.95,36.757995664298726,1023.0,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
MPHASIS.NS,2755.0,296723.0,2791.80498046875,2806.745986328125,391204.9,36.44291311195468,2843.89990234375,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
MCX.NS,9642.5,364039.0,9323.55,8604.99,507420.2,60.45285359801489,9723.0,False,"Volume ≤ Avg, No Breakout"
MUTHOOTFIN.NS,3708.300048828125,4205031.0,3264.1300048828125,3141.5040087890625,732850.7,88.5099841151546,3406.800048828125,True,All Pass
NATCOPHARM.NS,817.7999877929688,778940.0,821.3024993896485,830.9909997558593,410399.0,46.91094950646551,831.9500122070312,False,"20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
NBCC.NS,112.48999786376953,32361855.0,113.21350059509277,110.78240036010742,9259987.35,51.81252065539661,113.5,False,No Breakout
NCC.NS,182.91000366210938,2407406.0,202.7125,206.8229995727539,3771989.7,13.593158202958563,187.8000030517578,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
NHPC.NS,80.3499984741211,8958314.0,84.19099960327148,84.67499969482422,11279705.95,30.750221397015167,82.27999877929688,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
NLCINDIA.NS,254.8000030517578,336944.0,261.3349983215332,263.38550262451173,1410304.05,43.448277071644426,263.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
NMDC.NS,76.05000305175781,6712697.0,75.24150009155274,75.7566000366211,17356440.6,57.1307459399945,78.63999938964844,False,"Volume ≤ Avg, 20MA ≤ 50MA, No Breakout"
NSLNISP.NS,43.29999923706055,2037332.0,44.20250015258789,44.78480010986328,6711985.75,40.8983442298148,44.68000030517578,False,"Price ≤ 50, Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
NTPCGREEN.NS,98.37999725341797,1014714.0,100.675,100.93560012817383,4358820.65,39.93877808339443,99.44999694824219,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
NTPC.NS,326.70001220703125,4535801.0,332.99192962646487,333.36726928710937,8180725.7,33.33957069154481,329.95001220703125,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
NH.NS,1753.0999755859375,122936.0,1780.3050170898437,1770.3080126953125,286320.45,50.66994483161742,1799.0,False,"Volume ≤ Avg, Price ≤ 50MA, No Breakout, Low Liquidity"
NATIONALUM.NS,260.95001220703125,7901028.0,237.5160705566406,221.5397021484375,13991972.65,72.20296887320566,267.84207478079657,False,"Volume ≤ Avg, No Breakout"
NAVA.NS,548.8499755859375,162049.0,590.3164916992188,636.5171875,368327.65,27.174633691283972,553.8715229640628,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
NAVINFLUOR.NS,6003.5,75585.0,5565.523413085937,5064.232587890625,543853.1,84.74012786284572,6096.0,False,"Volume ≤ Avg, No Breakout"
NESTLEIND.NS,1263.5,285162.0,1273.4449951171875,1225.227998046875,973202.75,36.170212765957444,1289.300048828125,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
NETWEB.NS,3455.199951171875,785274.0,3718.7499877929686,3601.14599609375,2160491.6,38.91508795400431,3569.89990234375,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
NEULANDLAB.NS,17519.0,57919.0,16811.95,15944.24,64713.15,66.64732056490618,17640.0,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
NEWGEN.NS,940.2000122070312,226101.0,944.5099975585938,909.3060009765625,1564024.6,57.56584788430029,995.5,False,"Volume ≤ Avg, No Breakout"
NAM-INDIA.NS,867.3499755859375,272609.0,886.9021759033203,859.7125073242188,995907.65,40.5492712506601,894.8499755859375,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
NIVABUPA.NS,76.80999755859375,785082.0,75.4169994354248,78.7749998474121,2861486.3,62.96730054831833,76.66999816894531,False,"Volume ≤ Avg, 20MA ≤ 50MA, Price ≤ 50MA"
NUVAMA.NS,7303.0,41274.0,7204.852758789062,6779.6632421875,148737.7,58.46414712189808,7530.0,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
NUVOCO.NS,367.5,60483.0,402.03499908447264,423.31500122070315,174922.55,18.69220253517686,380.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
OBEROIRLTY.NS,1740.9000244140625,124134.0,1743.6699951171875,1668.58650390625,457778.7,51.06568592729622,1764.699951171875,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
ONGC.NS,247.1999969482422,5269983.0,246.26177902221679,238.5345071411133,8596694.55,49.98015136955549,247.63182894085813,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
OIL.NS,438.45001220703125,766851.0,426.5800018310547,415.16600036621094,1986494.75,62.14178103850876,442.70001220703125,False,"Volume ≤ Avg, No Breakout"
OLAELEC.NS,42.34000015258789,5033380.0,49.40950012207031,53.45960014343262,13137449.6,11.84638605565408,42.9900016784668,False,"Price ≤ 50, Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
OLECTRA.NS,1399.199951171875,186818.0,1469.7650024414063,1530.5293579101562,357984.55,45.7005277722725,1468.800048828125,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
PAYTM.NS,1294.800048828125,1358603.0,1302.8999938964844,1247.4719970703125,2734402.25,46.881865618518354,1316.800048828125,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
ONESOURCE.NS,1736.4000244140625,107189.0,1814.4549987792968,1826.8240063476562,75060.4,37.16627910463393,1789.9000244140625,False,"20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
OFSS.NS,8200.0,47326.0,8375.6982421875,8611.273408203126,104053.3,34.31000341298082,8410.0,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
POLICYBZR.NS,1723.800048828125,768379.0,1749.8350036621093,1756.0040014648437,1785048.25,47.31431074160446,1776.699951171875,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
PCBL.NS,344.29998779296875,228464.0,357.0229949951172,370.1549072265625,649667.55,22.43239944045608,351.95001220703125,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
PGEL.NS,573.5999755859375,12709321.0,563.9074981689453,556.012201538086,2645182.25,50.65396902809651,567.9000244140625,True,All Pass
PIIND.NS,3552.699951171875,103460.0,3630.785009765625,3627.840009765625,225327.05,45.084917273248536,3590.0,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
PNBHOUSING.NS,913.7999877929688,421649.0,908.3024993896485,874.5129956054687,1174365.55,42.341852284143265,919.25,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
PTCIL.NS,17145.0,5474.0,17192.5,16062.14,14689.2,41.657866948257656,17669.0,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout, Low Liquidity"
PVRINOX.NS,1088.0,101013.0,1153.2850036621094,1129.2920068359374,385826.85,35.60724720696609,1115.199951171875,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
PAGEIND.NS,39820.0,26942.0,40709.75,42058.8,18373.25,38.03376365441906,41245.0,False,"20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
PATANJALI.NS,585.4000244140625,314685.0,585.9247772216797,590.656240234375,1309233.95,47.90087407696936,593.9000244140625,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
PERSISTENT.NS,6043.0,100125.0,5900.8900390625,5528.406015625,339179.95,59.75161484997849,6185.5,False,"Volume ≤ Avg, No Breakout, Low Liquidity"
PETRONET.NS,272.5,1317876.0,272.5807418823242,271.3777502441406,1758924.7,49.140750529611296,276.3358131074585,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout"
PFIZER.NS,5070.0,6969.0,5194.225,5178.5,19761.8,30.94098883572569,5339.0,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout, Low Liquidity"
PHOENIXLTD.NS,1733.300048828125,196403.0,1717.6400024414063,1639.4545825195312,508609.6,54.37353814986948,1760.0999755859375,False,"Volume ≤ Avg, No Breakout"
PIDILITIND.NS,1463.300048828125,369743.0,1484.2300048828124,1501.3160083007813,551577.95,38.70259206442413,1496.300048828125,False,"Volume ≤ Avg, 20MA ≤ 50MA, RSI ≤ 50, Price ≤ 50MA, No Breakout"
PPLPHARMA.NS,194.0399932861328,1970273.0,198.8209991455078,198.42799957275392,3222443.75,27.541916523944877,196.60000610351562,False,"Volume ≤ Avg, RSI ≤ 50, Price ≤ 50MA, No Breakout"
POLYMED.NS,1945.0999755859375,33761.0,1939.2499877929688,1948.2676391601562,268576.95,53.38996411241843,2024.699951171875,False,"Volume ≤ Avg, 20MA ≤ 50MA, Price ≤ 50MA, No Breakout, Low Liquidity"
POLYCAB.NS,7639.5,71682.0,7619.925,7512.58,270645.1,48.79248658318426,7816.0,False,"Volume ≤ Avg, RSI ≤ 50, No Breakout, Low Liquidity"
